0, 1, 2, 3, 4, 5, 6, 7
143, 91.81022359485415, -12.107306637260887, 11.934395649142719, -14.910473582537186, 16.181415237276426, -14.910473582537186, 11.934395649142719, -12.107306637260887
144, 91.49949424542145, -11.782810653377732, 6.221686767088143, 9.994560668982269, -15.87068588784372, 9.994560668982265, 6.221686767088145, -11.782810653377735
145, 91.48927690954191, -4.252599389673476, -11.62366629971002, 1.0939844314205218, 15.880903223723251, 1.0939844314205236, -11.62366629971002, -4.2525993896734775
146, 93.84247430776699, 7.442906094796979, -6.2114694312086085, -13.195432790798144, -18.23410062194833, -13.195432790798147, -6.21146943120861, 7.442906094796977
147, 98.71959971749014, 15.873909184092119, 9.270468901484946, 11.765329734571344, 13.35697521222518, 11.765329734571344, 9.270468901484946, 15.873909184092119
148, 83.61369070504946, -0.5524245471820127, 1.3343440214854607, 2.3611092033365457, 1.7489338002155037, 2.3611092033365453, 1.3343440214854598, -0.5524245471820127
149, 80.85372402778492, -3.500837611806708, 5.835440110955737, 1.953057773609518, 1.0110328770490327, 1.953057773609518, 5.835440110955737, -3.500837611806708
150, 78.88451525645337, -3.030981681616913, 1.4256226557790723, -0.9707424418282189, 0.958175894282526, -0.9707424418282198, 1.4256226557790728, -3.0309816816169137
151, 82.3359937534724, 3.624154832052925, -3.8662313396241754, -1.0515757258350205, -4.409654391301551, -1.05157572583502, -3.8662313396241745, 3.624154832052925
152, 82.83252273338789, 5.055931108981023, -4.877101152798097, -1.3446824106064899, 3.9131254113860408, -1.3446824106064899, -4.877101152798097, 5.055931108981023
153, 81.56908058738524, 2.1360940237012054, 3.369702359708658, 3.3501033571591052, -2.6496832653833877, 3.3501033571591057, 3.3697023597086573, 2.136094023701206
154, 79.2158651999426, -2.4355703822092405, 6.140543298800747, -0.4656624883836772, 5.002898652826033, -0.46566248838367685, 6.140543298800747, -2.43557038220924
155, 78.23016524404005, -3.92429042592706, -1.0164869722660088, 0.35865335987812097, -4.0171986969234865, 0.3586533598781205, -1.0164869722660084, -3.9242904259270603
156, 82.56201043844943, 0.9345627070920851, -5.154843342898197, -2.1189271134613192, -0.3146464974858958, -2.118927113461319, -5.154843342898197, 0.9345627070920853
157, 85.39904334932075, 2.9202016965019375, -3.3153582221433737, -3.6999683024769467, -2.5223864133854192, -3.6999683024769467, -3.3153582221433737, 2.9202016965019375
158, 84.53011329816479, -0.25623310545458855, 2.317810432026882, 5.128865887852609, 3.391316464541376, 5.12886588785261, 2.317810432026881, -0.2562331054545881
159, 79.66133810302297, -5.856383934766477, 4.18428827329933, 0.7583306119966555, 1.4774587306004463, 0.7583306119966555, 4.18428827329933, -5.856383934766477
160, 76.42079838787194, -5.448576893701862, 2.550964763114944, 0.9588754783284665, 1.7630809845505766, 0.9588754783284652, 2.550964763114944, -5.448576893701863
161, 75.66860416192962, 0.8595906732784755, -0.9437485581483075, 1.6580360350084435, -1.010886758608251, 1.6580360350084442, -0.9437485581483073, 0.8595906732784744
162, 75.57664599379262, 7.3513916636088625, -1.7987705371726221, -2.486474055723235, 1.1028449267452416, -2.486474055723236, -1.7987705371726221, 7.351391663608862
163, 74.49181192600798, 8.861711762057963, 1.0357067262853017, 2.7174209910139044, -0.018010858960586518, 2.7174209910139044, 1.0357067262853012, 8.861711762057963
164, 71.93525512364914, 4.458036712482828, 2.883604604957277, 1.5360531547752108, 2.5745676613194135, 1.5360531547752116, 2.883604604957277, 4.45803671248283
165, 72.98432562828197, 0.7412658884198999, 1.5208500760735182, -3.0749762604328312, -3.6236381659522365, -3.0749762604328312, 1.5208500760735186, 0.7412658884199013
166, 78.42135856148786, -0.6142360877832214, -3.9326751095901007, -2.0810133845330894, -1.813394767253655, -2.0810133845330885, -3.9326751095901, -0.6142360877832191
167, 79.40038699476906, -6.354682183320229, -6.957883009279406, -0.11133696503400303, 0.8343663339724543, -0.11133696503400348, -6.957883009279406, -6.354682183320227
168, 82.86103583266015, -6.904621813141989, 2.9536466763088995, -1.1876090633816978, -4.29501517186354, -1.1876090633816974, 2.9536466763088995, -6.904621813141988
169, 84.04588792194403, -6.032759518737683, 3.4972341713883206, -2.5075959756611588, 3.1101630825796533, -2.507595975661159, 3.4972341713883215, -6.032759518737683
170, 82.65374279587037, -3.796235865118602, -4.138498765592786, 4.533428470872507, -1.7180179565059888, 4.533428470872506, -4.138498765592786, -3.796235865118603
171, 89.25580534046969, 6.724579593497353, -2.1050890453146565, -7.17985812092529, -4.884044588093332, -7.179858120925289, -2.1050890453146565, 6.724579593497354
172, 89.31358068739792, 6.74501832249895, -2.4635637790065346, -1.0224916245430324, 4.8262692411651, -1.0224916245430342, -2.4635637790065346, 6.74501832249895
173, 85.9549656506193, 0.38164198180618936, 2.0473136983864255, 10.94300376473998, -1.4676542043864842, 10.94300376473998, 2.0473136983864246, 0.38164198180619024
174, 83.96819125896116, -4.251541664108334, 5.822178815785151, -9.689776030844211, 3.454428596044643, -9.689776030844211, 5.822178815785151, -4.251541664108334
175, 95.34164301461601, 3.6347893893972865, -0.060539306728267295, -3.2950615558258107, -14.827880351699513, -3.29506155582581, -0.060539306728265185, 3.6347893893972874
176, 93.62617221086816, -3.1945626789487185, -17.19563057144002, 4.189266054550033, 16.54335115544737, 4.189266054550033, -17.19563057144002, -3.1945626789487176
177, 90.45920752662794, -8.676494656074215, 1.7760101104761232, 1.325397692844355, -13.376386471207141, 1.325397692844355, 1.7760101104761206, -8.676494656074215
178, 92.09292396587333, -4.753677080562541, 20.362595255680247, -4.05190873579466, 11.742670031961751, -4.05190873579466, 20.362595255680247, -4.753677080562541
179, 83.91470006043669, -5.462813963241038, -3.409726549721513, 8.554027737165269, -3.5644461265251124, 8.554027737165265, -3.409726549721511, -5.462813963241041
180, 82.6208686641635, 4.2914384364457545, -12.184371350243607, 1.047787556433378, 4.8582775227983035, 1.0477875564333796, -12.184371350243607, 4.291438436445753
181, 83.2805485038553, 13.292119886483132, 4.703557945994704, -9.208455801744048, -5.517957362490101, -9.208455801744048, 4.703557945994702, 13.292119886483132
182, 81.93735888544782, 12.89699945242072, 11.524691510551811, 12.265034174809765, 6.86114698089758, 12.265034174809765, 11.524691510551811, 12.89699945242072
183, 74.43596964243226, 0.9858980693999801, -3.3603683275872283, -1.4894490507778233, 0.6402422621179795, -1.489449050777822, -3.3603683275872274, 0.9858980693999815
184, 75.2249526057489, -3.443444584940403, -4.023302267536248, -3.2151410873223245, -1.429225225434621, -3.2151410873223254, -4.023302267536248, -3.4434445849404023
185, 75.71585936375538, -6.297523568502839, 2.57138536427059, 4.900238720578705, 0.9383184674281324, 4.900238720578705, 2.57138536427059, -6.297523568502839
186, 96.19172811568657, 8.525120232169254, 3.5323955095297586, -18.68437537336862, -21.41418721935932, -18.684375373368617, 3.5323955095297612, 8.525120232169257
187, 104.14247503104154, 3.500022529112219, -23.047254116201774, -4.574437474367653, 13.46344030400435, -4.574437474367655, -23.047254116201774, 3.5000225291122216
188, 105.5698442230482, -10.51678538331769, -11.483142424884734, 16.19355753956744, -14.890809496010995, 16.19355753956744, -11.483142424884738, -10.516785383317686
189, 105.38884806359655, -19.92835585449084, 21.619884924195127, -19.62609680144739, 15.071805655462619, -19.62609680144739, 21.619884924195127, -19.92835585449084
190, 104.19325190667237, -18.330583732570567, 11.664138584336362, 12.588345043059979, -13.876209498538422, 12.588345043059975, 11.664138584336365, -18.330583732570574
191, 105.11768804521975, -4.145733047061131, -20.42428876727093, 2.365409608303269, 12.95177335999103, 2.3654096083032723, -20.42428876727093, -4.1457330470611335
192, 112.3840269401213, 16.68127319987543, -12.588574722883756, -21.99605303722193, -20.218112254892574, -21.99605303722193, -12.588574722883756, 16.68127319987543
193, 113.44264260824667, 21.218831266676037, 13.15794987236939, 20.72681370311058, 19.159496586767204, 20.726813703110576, 13.15794987236939, 21.218831266676034
194, 89.62613644582152, -4.572742924583285, 11.52995905475839, 8.466109336999093, 4.657009575657952, 8.466109336999093, 11.52995905475839, -4.572742924583285
195, 81.03858895602161, -9.941473229241208, 10.658556290055763, -2.8108811218040106, 3.930537914141958, -2.8108811218040115, 10.658556290055763, -9.94147322924121
196, 81.35860791216405, -0.6727882823822116, -2.9424115649584843, 3.870336783477984, -4.250556870284406, 3.870336783477983, -2.9424115649584826, -0.6727882823822142
197, 80.39551374838305, 7.988977545417411, -10.978575246198208, -2.301610190353728, 5.213651034065407, -2.301610190353727, -10.978575246198208, 7.988977545417411
198, 80.59664596309513, 13.076224793324613, 3.9055057287394814, 0.20550377385939367, -5.414783248777482, 0.20550377385939278, 3.9055057287394805, 13.076224793324613
199, 77.96077169542997, 8.438620118208338, 10.777443031486126, 3.6736963205519957, 8.05065751644264, 3.6736963205519966, 10.777443031486126, 8.43862011820834
200, 72.39368064494091, -2.442867340058529, -1.2696314610743225, 1.1715071665247498, -2.4835664659535865, 1.1715071665247496, -1.269631461074322, -2.4428673400585286
201, 73.45479240578936, -5.57594586941561, -5.210351980997064, -0.5136859150722386, 1.422454705105146, -0.5136859150722382, -5.210351980997064, -5.575945869415609
202, 72.53282822509476, -7.1557498165559466, 0.20851970022588556, -0.8542302152977448, -0.5004905244105515, -0.8542302152977457, 0.20851970022588479, -7.1557498165559466
203, 98.87301142191646, 15.003473766756573, 6.132316161691655, -15.981608104538788, -25.839692672411147, -15.981608104538784, 6.132316161691659, 15.003473766756576
204, 110.30446846697477, 10.116943498793802, -26.548702897047583, -10.967806846956895, 14.408235627352838, -10.967806846956897, -26.548702897047583, 10.116943498793807
205, 111.59828242627242, -11.212547481845196, -17.563773206749964, 19.14610762772223, -15.702049586650482, 19.14610762772223, -17.563773206749964, -11.212547481845192
206, 112.37609876872902, -26.717694965400433, 25.25488893774994, -17.95269139638928, 14.924233244193871, -17.952691396389277, 25.25488893774994, -26.71769496540043
207, 111.02139068535752, -28.30771870830828, 16.785956864293354, 6.422938955973876, -13.569525160822373, 6.422938955973869, 16.785956864293354, -28.307718708308286
208, 112.0713004055601, -11.218358385571332, -23.90018085437844, 9.481593815139137, 12.519615440619809, 9.481593815139139, -23.90018085437844, -11.218358385571337
209, 121.24605705116873, 17.88018705151503, -17.835866584495918, -27.36937988230528, -21.694372086228455, -27.36937988230528, -17.835866584495918, 17.880187051515023
210, 124.2701553177456, 29.46836515725402, 14.72542420876979, 17.911437371278687, 18.670273819651584, 17.911437371278687, 14.725424208769786, 29.46836515725402
211, 98.04869869392348, 2.2289065569659616, 14.811768317919046, 17.556053754963326, 7.55118280417053, 17.55605375496333, 14.811768317919046, 2.2289065569659625
212, 95.5097717875272, -1.8900510837581148, 11.496032415052333, -14.722697637027004, -5.0122558977742315, -14.722697637027002, 11.496032415052333, -1.890051083758114
213, 99.94652299141337, 0.7743413359071356, -12.272841411522753, 2.666654961729372, 0.5755046938880497, 2.6666549617293693, -12.27284141152275, 0.7743413359071349
214, 98.89169712154738, -2.197490626535345, -15.932783618938515, 7.260601345646883, 0.4793211759779439, 7.260601345646885, -15.932783618938515, -2.197490626535345
215, 100.37664445113003, -1.7772201868224293, 13.327667281388752, -12.929886312314279, -1.9642685055605895, -12.929886312314277, 13.327667281388752, -1.7772201868224276
216, 97.90963461085525, -3.5452649818870543, 14.44783628935587, 11.284511294899806, 4.431278345835366, 11.284511294899803, 14.44783628935587, -3.545264981887055
217, 88.7092294824204, -7.275200648473652, -10.860657441113979, 5.943856090569148, 4.769126782599493, 5.94385609056915, -10.860657441113979, -7.275200648473654
218, 92.264757785651, 4.971120858180003, -5.247431160921013, -13.004126236456823, -8.324655085830102, -13.004126236456825, -5.247431160921015, 4.971120858180001
219, 93.59051238425184, 11.687348949936881, 7.305129137883366, 7.953777229749374, 6.998900487229264, 7.953777229749372, 7.305129137883366, 11.68734894993688
220, 82.60341796657133, 2.4624829681280955, 3.92167656232018, 8.199080975728872, 3.9881939304512457, 8.199080975728872, 3.921676562320179, 2.462482968128096
221, 80.18924311316795, 1.0751428685715743, 3.6819652797971507, -6.854854917128292, -1.5740190770478648, -6.854854917128292, 3.6819652797971507, 1.0751428685715743
222, 79.9841814829696, 1.3271730422234957, -1.5075017089168024, 4.054323138851655, 1.7790807072462158, 4.054323138851654, -1.507501708916802, 1.3271730422234949
223, 76.38278194580735, -1.5397491569343191, -3.476903649598803, 3.872811812609096, 1.8223188299160356, 3.872811812609096, -3.4769036495988037, -1.5397491569343196
224, 76.58691462052232, 0.241035953102414, 5.1089012460790535, -6.074250190152627, -2.0264515046310194, -6.074250190152628, 5.1089012460790535, 0.24103595310241355
225, 78.2054143051136, 2.8209448984390826, 3.272770974883819, 3.368890410514334, 0.4079518200397345, 3.3688904105143336, 3.27277097488382, 2.820944898439082
226, 76.61618108202417, 1.0061253074525491, -6.727400930670338, 0.8151775857968034, 1.1812814030497094, 0.815177585796804, -6.727400930670338, 1.0061253074525491
227, 79.32062304658675, 2.103493632364215, -1.6835377517943788, -4.844821637468956, -3.885723367612286, -4.8448216374689554, -1.6835377517943793, 2.1034936323642155
228, 81.67128935783136, 0.9263940402276268, 4.022958966107765, 1.669820827640017, 1.5350570563676769, 1.669820827640017, 4.022958966107765, 0.9263940402276276
229, 79.60875208144387, -4.602475022400939, -0.6671285594502302, 1.5911061596264, 0.5274802200198181, 1.5911061596264, -0.66712855945023, -4.602475022400939
230, 77.38385364535755, -6.945980132610931, -1.9604216897202702, -0.2842066897635682, 1.6974182160664952, -0.28420668976356867, -1.9604216897202706, -6.945980132610931
231, 88.24087801663094, 4.681349707409838, 2.8920269955365465, -6.641354324794317, -12.554442587339892, -6.641354324794316, 2.8920269955365474, 4.68134970740984
232, 89.62667765019208, 3.689292326024758, -8.896602681553127, -2.1604326411174086, 11.168642953778757, -2.1604326411174095, -8.896602681553127, 3.6892923260247588
233, 88.68516787023103, -1.5154500479116928, -4.277826629097681, 8.976615782858861, -10.227133173817705, 8.976615782858861, -4.2778266290976825, -1.515450047911692
234, 88.0859848447881, -5.314638937381941, 9.838112461514179, -9.169222982790357, 10.826316199260624, -9.169222982790357, 9.838112461514179, -5.314638937381941
235, 85.79347801631563, -7.022448515336411, 4.8770096545406, 6.2108538655986205, -8.533809370788148, 6.210853865598619, 4.877009654540601, -7.0224485153364125
236, 88.34104467132018, -0.5226945083226991, -7.545605633041707, 0.8768543833374539, 5.986242715783604, 0.8768543833374552, -7.545605633041705, -0.5226945083227
237, 92.819738898977, 6.9025952569211455, -7.424576309545145, -13.16539494098247, -10.46493694344042, -13.16539494098247, -7.424576309545145, 6.9025952569211455
238, 96.35871503896742, 8.308178135620594, 3.066911405384897, 10.760697441496653, 6.925960803449996, 10.760697441496653, 3.066911405384896, 8.308178135620594
239, 84.17004465874007, -7.310724678411687, 3.885600169554721, 3.0271860181403865, 5.262709576777354, 3.0271860181403865, 3.88560016955472, -7.310724678411687
240, 81.85356428513316, -8.096432727041723, 9.121758974842454, -1.2151156032866552, -2.9462292031704536, -1.2151156032866561, 9.121758974842454, -8.096432727041723
241, 80.22051982880544, -2.9776167264536237, -1.5691197959478207, 2.1624641305340973, 4.5792736594981776, 2.1624641305340964, -1.5691197959478198, -2.9776167264536264
242, 80.97537260346378, 6.0522527410281395, -7.488714518514737, -0.7437875576906854, -5.334126434156516, -0.7437875576906849, -7.488714518514737, 6.052252741028138
243, 81.63741052184878, 11.250073362559666, 0.8142670212894783, -2.3335739550745602, 4.672088515771527, -2.333573955074561, 0.8142670212894774, 11.250073362559665
244, 78.64479424407799, 7.079616404110084, 6.826676600129751, 5.498020838873728, -1.6794722380007485, 5.498020838873728, 6.826676600129751, 7.079616404110084
245, 75.91909224981123, -0.1727299133370882, 2.1783492564813005, -0.5218230400600693, 4.405174232267505, -0.5218230400600686, 2.1783492564813014, -0.1727299133370871
246, 75.95571861865314, -4.572292642133817, -4.100974605862994, -2.060248377973608, -4.441800601109406, -2.060248377973608, -4.100974605862994, -4.572292642133817
247, 76.52294893247623, -5.929002319750291, -2.2149756253231985, 2.9977354678067387, 3.874570287286325, 2.9977354678067396, -2.2149756253231985, -5.92900231975029
248, 85.58807690504352, 2.0302002981045293, 3.5337442920399087, -9.156433552554827, -12.939698259853635, -9.156433552554823, 3.5337442920399096, 2.030200298104531
249, 90.89442387266513, 3.487165067230211, -6.850152347244113, -2.8658648515168528, 7.633351292232042, -2.8658648515168537, -6.850152347244111, 3.4871650672302117
250, 89.80075606496737, -3.1782910566039773, -8.840091259661499, 8.676371449065229, -6.539683484534294, 8.676371449065229, -8.840091259661499, -3.1782910566039764
251, 89.02922961939929, -7.433831158476863, 7.943820154941862, -7.765157934714201, 7.311209930102379, -7.7651579347142, 7.94382015494186, -7.433831158476862
252, 87.7537882698995, -7.465080569774634, 9.61161770522958, 3.978619888981749, -6.035768580602593, 3.978619888981746, 9.61161770522958, -7.465080569774637
253, 93.01605549065837, 1.8730391582077655, -6.668378805442075, -0.3070037585256201, 0.7735013598437277, -0.3070037585256181, -6.668378805442074, 1.8730391582077655
254, 92.33315451144361, 4.3688068161274005, -14.873884925988442, -8.323834317452484, -0.09060038062897746, -8.323834317452487, -14.873884925988442, 4.368806816127399
255, 91.49805902844909, 4.397785992798688, 7.351279784656822, 13.352085799391944, 0.9256958636235026, 13.352085799391944, 7.35127978465682, 4.397785992798688
256, 81.2341126242143, -4.57200884187225, 15.708980408982963, -2.4660649188525876, 9.338250540611284, -2.466064918852588, 15.708980408982963, -4.57200884187225
257, 81.12945539736774, -0.673640334832727, 2.912666619577972, 0.47340689358007115, -9.233593313764722, 0.4734068935800707, 2.9126666195779736, -0.6736403348327279
258, 82.85402850248036, 4.943452108313906, -15.604323182136397, 0.6817663590002194, 7.509020208652096, 0.6817663590002194, -15.604323182136397, 4.943452108313906
259, 83.39056215251878, 6.319550828516421, -4.6372397246906045, -3.541529812237469, -8.04555385869051, -3.541529812237469, -4.637239724690606, 6.319550828516421
260, 82.9577756827938, 3.1511824838934035, 15.067789532097986, 4.09620573052457, 8.478340328415499, 4.09620573052457, 15.067789532097986, 3.151182483893404
261, 80.20495365790762, -3.3768584737535345, 5.0700261944155995, 0.12794570478092515, -5.72551830352932, 0.1279457047809256, 5.070026194415601, -3.376858473753534
262, 88.14029219079492, 0.43717217681154574, -12.314967507211811, -7.135457944202495, -2.2098202293579945, -7.135457944202493, -12.314967507211811, 0.4371721768115471
263, 91.36160922748005, -1.6624101166029215, -13.005364727302918, -0.2500379602260372, -1.011496807327127, -0.25003796022603775, -13.005364727302918, -1.6624101166029208
264, 88.87016695620045, -7.771207871579387, 9.093650470526692, 6.0294637069337655, 3.5029390786067367, 6.029463706933766, 9.093650470526688, -7.771207871579386
265, 83.67250829265565, -10.511594867411116, 15.496806998582532, -2.1101694293909095, 1.6947195849380563, -2.1101694293909112, 15.496806998582532, -10.511594867411118
266, 81.82836003867317, -3.200783224444381, -3.8959918069818977, 3.456434918465085, 0.14942866904442553, 3.456434918465084, -3.895991806981896, -3.2007832244443835
267, 81.14386455401973, 7.345140676278037, -13.652658744600057, -0.44980805688985326, 0.5350668156090208, -0.44980805688985326, -13.652658744600057, 7.345140676278035
268, 81.59236361063628, 14.590012995317855, 4.580487291635344, -2.4529515035826535, -0.9835658722255829, -2.4529515035826552, 4.580487291635342, 14.590012995317853
269, 80.66804486651264, 12.186162468335958, 13.204159687983498, 4.12389833643102, 1.9078846163492216, 4.123898336431021, 13.204159687983498, 12.18616246833596
270, 72.8255645542987, -1.97732902527998, -3.656168547511705, 3.0906683005661737, 5.934595695864722, 3.090668300566173, -3.656168547511704, -1.9773290252799791
271, 74.17562898481572, -6.185407967089597, -5.361679375769551, -1.606922765531701, -7.284660126381738, -1.6069227655316998, -5.361679375769551, -6.185407967089596
272, 75.04920025889632, -7.502515069353569, 2.3061041169946894, -2.7859089341343486, 6.411088852301134, -2.785908934134349, 2.3061041169946885, -7.50251506935357
273, 73.63108674752002, -6.301079550365806, 4.488108101688944, 5.6759793700267185, -4.992975340924822, 5.675979370026717, 4.488108101688944, -6.301079550365808
274, 76.39690857454627, 1.9652877924548249, -0.8879906056183775, -5.778755928775054, 2.227153513898564, -5.778755928775052, -0.8879906056183766, 1.965287792454824
275, 77.62480130181868, 7.1828456474194144, -7.253929928715198, -1.137657462959333, -3.455046241170983, -1.137657462959334, -7.253929928715198, 7.182845647419414
276, 77.32503200089796, 6.752928305813255, -0.33990212165404143, 6.371722720427284, 3.7548155420917055, 6.371722720427285, -0.3399021216540423, 6.752928305813256
277, 73.29211940058151, -0.18469339830085563, 7.553699229635919, -4.7218500754125685, 0.27809705822474484, -4.721850075412568, 7.553699229635919, -0.18469339830085518
278, 77.55021421767398, 0.029716105846720242, 4.372814721970491, 1.3279665759286732, -4.536191875317208, 1.3279665759286736, 4.372814721970493, 0.02971610584672091
279, 78.38246697182834, -3.4428849327585236, -11.811794046728382, -2.002764649860116, 3.70393912116284, -2.0027646498601155, -11.811794046728382, -3.442884932758523
280, 82.0178839391923, -3.160315435534477, -5.205067476124859, -1.8985103900731595, -7.339356088526806, -1.898510390073159, -5.205067476124861, -3.1603154355344767
281, 81.47510118993246, -5.045698347628056, 8.176377079364414, 1.4360521871565606, 7.8821388377866555, 1.4360521871565601, 8.176377079364414, -5.045698347628056
282, 89.66034030264494, 2.355241232167568, 5.747850225384711, -5.3774294222517, -16.067377950499136, -5.377429422251698, 5.747850225384712, 2.35524123216757
283, 91.44219079565087, 1.4512318947723606, -16.361616192076895, -3.2764162468816607, 14.285527457493203, -3.2764162468816616, -16.361616192076895, 1.4512318947723615
284, 93.27324108653269, -0.7899918200618989, -7.529700718390644, 6.934383144189235, -16.116577748375015, 6.934383144189236, -7.529700718390646, -0.7899918200618976
285, 94.38990656629483, -3.6098975986927706, 14.530565901195082, -9.150934466260695, 14.999912268612867, -9.150934466260695, 14.530565901195082, -3.6098975986927697
286, 90.0988018611429, -8.466109038344065, 6.413035238628495, 7.924596242416328, -10.70880756346093, 7.9245962424163245, 6.413035238628496, -8.466109038344069
287, 90.91736214858085, -3.493074388653527, -10.239461196043145, 1.6561581589992056, 9.890247276022968, 1.6561581589992074, -10.239461196043145, -3.493074388653528
288, 94.37970719814345, 5.155843239447565, -7.231595526066453, -13.533565523099195, -13.352592325585555, -13.533565523099197, -7.231595526066453, 5.155843239447563
289, 96.76849162827571, 9.011318443126685, 6.777116146480559, 12.331723032130652, 10.963807895453293, 12.331723032130652, 6.777116146480559, 9.011318443126685
290, 82.95311631170209, -4.569644483433714, 4.8428110959341915, 3.4740367044855427, 2.851567421120322, 3.4740367044855427, 4.8428110959341915, -4.569644483433714
