0, 1, 2, 3, 4, 5, 6, 7
291, 87.85510213275681, 1.8078310850996724, 7.038259170093052, -6.895604954570528, -7.753553242175045, -6.895604954570527, 7.0382591700930535, 1.8078310850996733
292, 87.82238657856448, 2.2011845111869413, -9.744796916988914, 1.3989689122001607, 7.786268796367374, 1.39896891220016, -9.744796916988914, 2.2011845111869417
293, 89.66545561691635, 2.641076073312394, -7.005543615900719, 3.646633084577491, -9.62933783471923, 3.6466330845774917, -7.005543615900721, 2.641076073312395
294, 89.13412702919238, -0.6849139948192109, 7.901727878637055, -8.023449868342063, 10.160666422443185, -8.023449868342063, 7.901727878637053, -0.6849139948192109
295, 87.82639597217613, -4.0030676445053555, 7.536872203624672, 9.15627262236088, -8.85293536542693, 9.156272622360879, 7.536872203624672, -4.003067644505357
296, 84.34135670729196, -6.132842399021901, -6.593996821620795, -1.1534491010689183, 12.337974630311095, -1.153449101068917, -6.593996821620795, -6.132842399021902
297, 88.99406469624756, 2.1049193826673385, -4.0518329387405, -7.32997136510932, -16.990682619266693, -7.329971365109321, -4.0518329387405, 2.1049193826673376
298, 94.4032974577698, 8.28184511542526, 1.9412888326651938, 3.0419808617685367, 11.58144985774446, 3.041980861768537, 1.9412888326651938, 8.28184511542526
299, 85.52066392588003, -2.08282486567607, -1.3573998227817365, 3.8996984175888905, -2.6988163258546933, 3.8996984175888896, -1.3573998227817374, -2.08282486567607
300, 85.88306454510055, -2.0885148212654725, 6.941344699224572, 0.06939034344508421, 2.3364157066341704, 0.06939034344508532, 6.941344699224572, -2.088514821265472
301, 82.56153786294253, -3.5818557798413004, 0.9949992035612103, -2.0115577607611885, 0.9851109755238525, -2.0115577607611903, 0.9949992035612107, -3.581855779841302
302, 82.62267849621557, 0.38776543750087633, -3.6198180170665495, 6.053675649084861, -1.0462516087968936, 6.0536756490848616, -3.6198180170665495, 0.387765437500875
303, 81.2371463317036, 3.089379098223043, -1.0561398368342478, -5.631053888576917, 2.4317837733088723, -5.631053888576917, -1.0561398368342483, 3.089379098223043
304, 81.97171932819025, 5.886230094122328, 5.005350181578528, 2.7759477480141093, -3.1663567697955273, 2.775947748014109, 5.005350181578528, 5.886230094122327
305, 78.39870738195627, 1.9739333592041666, 0.321566840347593, 3.4971989148522455, 6.739368716029503, 3.4971989148522455, 0.3215668403475932, 1.9739333592041668
306, 76.71138013606591, -0.7147753577310292, -1.4323382353445524, -2.955601399830754, -5.0520414701391445, -2.955601399830754, -1.4323382353445524, -0.7147753577310292
307, 79.11222467170742, 0.4002023334596735, 1.3657604055427655, 0.6723264639208864, 2.6511969344976265, 0.6723264639208862, 1.3657604055427655, 0.4002023334596739
308, 79.0112760383132, -1.1914790734630354, -0.9685063002969657, -0.3246748762054464, -2.5502483011033945, -0.3246748762054462, -0.9685063002969655, -1.1914790734630354
309, 76.71045371115896, -3.611186634876766, -1.2648117721485332, 1.5147088526010717, 4.851070628257631, 1.5147088526010708, -1.2648117721485337, -3.6111866348767667
310, 81.79852292841647, 1.9831205319834082, 3.269328627451205, -3.114432845704658, -9.939139845515143, -3.1144328457046573, 3.269328627451206, 1.9831205319834087
311, 85.43390407255761, 3.89827602899065, -3.823257445108983, -4.768907559582739, 6.303758701374008, -4.768907559582739, -3.823257445108982, 3.89827602899065
312, 87.9514191934019, 1.67464516763662, -6.904709771592348, 4.443153436340335, -8.821273822218295, 4.443153436340336, -6.904709771592348, 1.6746451676366207
313, 87.26015733815265, -4.536281187023, 1.3057423242646995, -3.5433794652163337, 9.51253567746754, -3.543379465216333, 1.3057423242646986, -4.5362811870229995
314, 86.89662286667786, -7.6557113797881104, 7.595971626841596, 1.5162614052270689, -9.149001205992754, 1.516261405227068, 7.595971626841596, -7.655711379788111
315, 88.41601725842263, -4.852621126713069, -0.9422078527899101, 0.688222415616587, 7.6296068142479925, 0.6882224156165884, -0.942207852789909, -4.852621126713069
316, 88.92780957178095, -0.3644338070776456, -9.115366018586357, -4.37084108640081, -8.141399127606327, -4.3708410864008105, -9.115366018586357, -0.3644338070776465
317, 91.8446588440395, 5.887965480911323, 0.4304155394315718, 2.9187641142775895, 5.224549855347789, 2.91876411427759, 0.430415539431571, 5.887965480911323
318, 85.36166290359157, 1.1902547808129342, 6.198516746327819, 1.910406410258594, 1.2584460851001396, 1.910406410258593, 6.198516746327819, 1.1902547808129331
319, 83.55233857470428, 0.9989194109196676, 6.052580401016353, 2.141894673460134, 0.5508782437871531, 2.1418946734601345, 6.052580401016353, 0.9989194109196672
320, 78.19349768139618, -1.7575178082432474, -4.389192417440526, 0.6590941572046227, 4.807962649520945, 0.6590941572046214, -4.389192417440526, -1.7575178082432488
321, 78.90195826124292, 2.3753732420715825, -0.6937395077082475, 1.7838890436353547, -5.516423229367682, 1.7838890436353556, -0.693739507708248, 2.3753732420715816
322, 78.0352407913366, 3.795480482688703, 3.6807318375937896, -3.2774930159856517, 6.383140699273987, -3.277493015985652, 3.6807318375937896, 3.7954804826887028
323, 74.5215449254431, 1.374406028375021, 1.5604569776145496, 6.2024616738613965, -2.86944483338047, 6.202461673861396, 1.5604569776145496, 1.3744060283750206
324, 74.5528054047461, 1.6840235256383955, -0.16703597170027618, -2.002521034293236, 2.8381843540774767, -2.002521034293235, -0.16703597170027595, 1.684023525638396
325, 76.0384179896094, 2.0263891346080882, -1.591717456917543, -4.452216480502425, -4.323796938940795, -4.452216480502425, -1.591717456917543, 2.0263891346080882
326, 73.76636743636527, -1.9104714670910568, -1.318576613163042, 8.419875732175036, 6.595847492184937, 8.419875732175036, -1.3185766131630425, -1.9104714670910568
327, 70.73861890259812, -4.597094760605313, 3.8637680101616856, -3.0422939002370906, -3.5680989584177993, -3.0422939002370906, 3.8637680101616847, -4.597094760605312
328, 71.95892035866135, -0.7001703224300087, 4.346325146930184, -1.9525573386417876, 2.347797502354574, -1.9525573386417883, 4.346325146930184, -0.7001703224300093
329, 70.62814004864477, 1.4455991571081621, -5.084069466224911, 5.524329295274462, -1.0170171923379883, 5.524329295274461, -5.084069466224911, 1.4455991571081617
330, 71.02289438528518, 4.354470034525314, -3.0155448369135978, -4.808377232075015, 0.6222628556975636, -4.808377232075014, -3.0155448369135986, 4.354470034525315
331, 75.7877393200782, 7.6870512507188575, 4.689315129584482, -2.4882655020029056, -5.387107790490575, -2.4882655020029056, 4.689315129584482, 7.687051250718859
332, 77.88083941869276, 3.231862437537932, -1.7493000978794098, 2.0824258435670346, 3.2940076918760184, 2.082425843567035, -1.7493000978794089, 3.2318624375379343
333, 75.28327066132022, -7.0463661413795275, -6.7824152281990315, -0.7130709842839495, -0.696438934503476, -0.71307098428395, -6.7824152281990315, -7.046366141379526
334, 76.86544283915575, -9.480595566798709, 4.3468688552519446, 0.40481289476239724, -0.885733243332055, 0.40481289476239724, 4.3468688552519446, -9.480595566798709
335, 91.3326787431343, 2.2864877463317432, 5.2002430503634995, -11.671473692276804, -13.5815026606465, -11.671473692276802, 5.200243050363501, 2.286487746331746
336, 90.44035100490404, -2.3840293508610535, -18.814104759230496, 2.2648785845011505, 14.47383039887675, 2.264878584501148, -18.814104759230496, -2.3840293508610544
337, 92.31665270037513, -3.4389409967653193, -4.3079153121332565, 8.03403376675773, -16.35013209434782, 8.034033766757732, -4.307915312133258, -3.4389409967653184
338, 91.75191747796947, -4.754997447774313, 16.937803063759425, -15.103691688146474, 16.914867316753472, -15.103691688146474, 16.937803063759425, -4.754997447774313
339, 89.75152212204026, -4.135398781752539, 4.872650534538912, 15.305040204158084, -14.914471960824251, 15.305040204158082, 4.872650534538914, -4.13539878175254
340, 87.06774985764935, -0.9906578065832656, -14.937407707830204, -2.642794817998972, 17.598244225215147, -2.6427948179989698, -14.937407707830204, -0.9906578065832659
341, 88.12399222586473, 6.165045481544231, -2.188878270148016, -9.63066780672533, -18.65448659343052, -9.630667806725333, -2.1888782701480176, 6.1650454815442295
342, 87.33895045022491, 8.097998007945074, 13.881165339614832, 15.761481839834149, 19.43952836907033, 15.761481839834149, 13.881165339614832, 8.097998007945074
343, 98.4168219672919, 13.905532975833177, 2.973920045787825, -19.70762986945693, -30.51739988613732, -19.707629869456923, 2.973920045787828, 13.905532975833184
344, 103.40586314829602, 4.01730865214448, -24.95903685668182, -2.4963407639929875, 25.528358705133208, -2.49634076399299, -24.95903685668182, 4.017308652144483
345, 102.39237848166903, -13.929883657136328, -7.962961226791936, 18.965589533597047, -24.514874038506214, 18.965589533597047, -7.96296122679194, -13.929883657136324
346, 103.53616647866636, -21.894874126802407, 25.972521523308814, -24.120348755110783, 23.371086041508867, -24.120348755110783, 25.972521523308814, -21.894874126802407
347, 103.6116100506377, -18.124585615098887, 6.8191732297945915, 13.948600146714412, -23.4465296134802, 13.948600146714405, 6.819173229794595, -18.124585615098894
348, 104.3750570979509, -3.2727656502020697, -26.047965095280148, 3.7787670953045716, 22.683082566166995, 3.778767095304574, -26.047965095280148, -3.2727656502020723
349, 110.75671233754215, 17.245260693910748, -7.582620277107799, -24.568542564366155, -29.064737805758234, -24.568542564366158, -7.582620277107801, 17.245260693910744
350, 112.24785306616894, 22.333987691514512, 19.666309855688908, 23.530348046456012, 27.573597077131446, 23.53034804645601, 19.666309855688908, 22.33398769151451
351, 84.69067268978321, -6.6372422418471535, 6.091479548481012, 9.286333615605225, -0.016416700745715218, 9.286333615605226, 6.0914795484810105, -6.6372422418471535
352, 82.00099959962478, -6.065171391530627, 7.890870520696826, -7.20414053275436, 2.7060897909041444, -7.204140532754361, 7.890870520696826, -6.065171391530628
353, 81.60560366261747, 0.46988054367419974, -3.401806458322579, 3.871119869527633, -2.3106938538968365, 3.8711198695276314, -3.401806458322578, 0.46988054367419796
354, 81.00089284331933, 6.697483645114651, -7.495474583689521, 2.5525413696863017, 2.9154046731949705, 2.5525413696863017, -7.495474583689521, 6.697483645114651
355, 80.07263285467931, 8.95012354764555, 4.0065172776207065, -6.219868741086758, -1.9871446845549485, -6.219868741086759, 4.006517277620705, 8.950123547645548
356, 78.78832115503825, 5.9800169375470915, 8.423734572329547, 8.080086860752509, 3.2714563841960143, 8.080086860752509, 8.423734572329547, 5.9800169375470915
357, 77.12638533832413, -0.38395687759992203, -2.722205577979637, -2.747621897005657, -1.609520567481887, -2.747621897005655, -2.722205577979636, -0.38395687759992025
358, 77.94655879899022, -4.281127928714959, -6.761798755615423, -3.112377108805939, 0.7893471068157751, -3.1123771088059398, -6.761798755615423, -4.281127928714958
359, 76.90964538040865, -7.223854271891476, 1.9020321173135248, 7.062222864614824, 0.24756631176580157, 7.062222864614824, 1.902032117313524, -7.223854271891476
360, 95.6350450278566, 8.342825734519415, 7.798712174196997, -19.079057899390772, -18.972965959213752, -19.07905789939077, 7.798712174196999, 8.342825734519419
361, 102.57681475280943, 5.205564372665779, -20.627431764761475, -3.7143325193924195, 12.031196234260932, -3.714332519392422, -20.627431764761475, 5.20556437266578
362, 102.7870350167272, -7.774167549683007, -14.740481899149813, 17.24149942436705, -12.241416498178715, 17.241499424367053, -14.740481899149817, -7.774167549683005
363, 103.05654515683413, -16.21954537383794, 20.417211500843692, -21.069622513781304, 11.971906358071791, -21.069622513781304, 20.417211500843692, -16.21954537383794
364, 102.70777178768883, -15.679863648051247, 14.470971759042884, 12.53255636301697, -11.623132988926486, 12.532556363016967, 14.470971759042888, -15.679863648051251
365, 100.03094592052994, -7.499158806975322, -20.068438131698386, 5.5874864258663965, 14.299958856085375, 5.587486425866398, -20.068438131698386, -7.499158806975323
366, 110.25196732254125, 14.978630968011029, -11.794145891883993, -24.984983122908933, -24.520980258096678, -24.984983122908933, -11.794145891883993, 14.978630968011029
367, 112.32016333494585, 19.923555890901135, 9.847416729687083, 18.06315873500872, 22.452784245692072, 18.06315873500872, 9.847416729687083, 19.923555890901135
368, 90.77013171653383, -4.10883752096853, 9.725949879479383, 12.609796540320596, -0.9027526272800586, 12.609796540320596, 9.725949879479383, -4.10883752096853
369, 86.54403498585346, -7.172599676444651, 11.70261488872493, -11.35777074646903, 5.1288493579604335, -11.35777074646903, 11.70261488872493, -7.172599676444651
370, 82.81663208141866, -4.444325358192267, -5.499853148799006, 10.314285488280952, -1.4014464535256366, 10.314285488280952, -5.499853148799004, -4.444325358192269
371, 83.72804644104528, 5.259244657888056, -7.975211984290134, -0.14589604697387637, 0.4900320938990177, -0.1458960469738737, -7.975211984290134, 5.259244657888054
372, 83.42979123328367, 10.759707841656747, 4.588438789172387, -10.808473399648056, -0.1917768861374043, -10.808473399648056, 4.588438789172385, 10.759707841656747
373, 80.58175628884533, 8.241670484448075, 8.273467192051747, 17.743505747335192, 3.0398118305757365, 17.743505747335195, 8.273467192051747, 8.241670484448077
374, 74.86944022491693, -0.29540814658654124, -1.7404038447340577, -7.397380702755382, 2.6725042333526687, -7.39738070275538, -1.7404038447340573, -0.29540814658653947
375, 81.62230013377626, 1.8278684060993515, -2.561151128123339, -6.344706601490309, -9.425364142212004, -6.344706601490309, -2.561151128123338, 1.8278684060993533
376, 82.0820676573281, -3.5473507384609455, -5.012456064125274, 9.292186185328909, 8.965596618660172, 9.292186185328909, -5.012456064125274, -3.5473507384609455
377, 79.26135343811913, -9.298893606668845, 2.1013836045715064, -5.261650497257605, -6.1448823994512125, -5.261650497257604, 2.1013836045715055, -9.298893606668843
378, 85.69532334836782, -2.2330527424585918, 7.8331702833342325, -3.5798782259181445, -0.2890875107974651, -3.579878225918145, 7.833170283334234, -2.233052742458592
379, 81.57781064646225, -3.2046109305983723, -8.535353514820184, 6.801914078885665, 4.406600212703026, 6.801914078885664, -8.535353514820184, -3.204610930598373
380, 81.92817737767169, 2.06630789572322, -3.715657581428672, -2.1697149041732584, -4.7569669439124596, -2.169714904173257, -3.715657581428673, 2.0663078957232197
381, 83.5130954336449, 6.897151154562999, 8.18498678361075, -5.204546871133907, 3.1720488879392335, -5.204546871133908, 8.18498678361075, 6.897151154562998
382, 79.59471654936482, 3.332106472491162, 2.130739525455446, 10.715849899696689, 0.7463299963408616, 10.715849899696689, 2.130739525455447, 3.3321064724911618
383, 76.02551590594386, -0.7902680839930785, -4.266607899330658, -3.507768526713081, 2.8228706470800944, -3.5077685267130807, -4.266607899330658, -0.790268083993078
384, 79.47750795538917, 1.5604133154010034, 1.4384611179655096, -4.626842418897424, -6.274862696525396, -4.626842418897425, 1.4384611179655096, 1.5604133154010034
385, 82.60822045384634, 1.7587817456999884, 0.8146158498853563, 4.385371739431107, 3.1441501980682176, 4.385371739431108, 0.814615849885357, 1.7587817456999886
386, 77.42667879826982, -5.867736057493753, -4.569173616422688, -1.0418190278521866, 2.0373914575083063, -1.041819027852187, -4.569173616422688, -5.867736057493753
387, 93.15369944941314, 6.24521094722754, 4.366925805691163, -8.851158435411987, -17.764412108651626, -8.851158435411984, 4.366925805691165, 6.245210947227543
388, 103.43987939472217, 6.246205019633627, -11.157847034720634, -9.441200913051556, 7.4782321633425966, -9.441200913051556, -11.15784703472063, 6.24620501963363
389, 103.11089972730119, -7.930546794113653, -14.653105751000187, 12.14947662013559, -7.1492524959216155, 12.14947662013559, -14.653105751000187, -7.930546794113649
390, 103.88878450937227, -16.582664581098367, 11.486826702141613, -7.96182163584233, 6.371367713850539, -7.9618216358423295, 11.486826702141613, -16.582664581098367
391, 104.55343065841166, -15.82879133975542, 13.875220968929106, -2.13762106267818, -7.036013862889931, -2.137621062678183, 13.875220968929106, -15.828791339755421
392, 104.88740068309428, -6.2311204874307995, -12.151472851181005, 10.084075715690686, 6.702043838207295, 10.084075715690684, -12.151472851181005, -6.231120487430803
393, 105.32046433095032, 6.988908455051673, -14.209190993611742, -12.763607845215768, -7.135107486063319, -12.763607845215768, -14.209190993611742, 6.98890845505167
394, 107.31618066923996, 17.093050519022242, 11.718409203324981, 6.122143399839676, 5.139391147773679, 6.1221433998396755, 11.718409203324981, 17.093050519022242
395, 91.16859739138802, 3.770533437444806, 12.213474655322099, 13.527938915623528, 11.008192130078257, 13.527938915623528, 12.213474655322099, 3.770533437444806
396, 85.3805079669923, 0.2940750013410338, 4.4291740745269585, -5.013157525312958, -5.220102705682535, -5.013157525312957, 4.4291740745269585, 0.29407500134103337
397, 88.1934637223788, 4.422500932013811, -6.425385230926377, -2.639234218429003, 2.4071469502960383, -2.639234218429003, -6.425385230926377, 4.422500932013811
398, 87.91625969080184, 2.9513171904337385, -7.2421298299134556, 6.128655446408222, -2.129942918719088, 6.128655446408222, -7.2421298299134556, 2.9513171904337385
399, 86.83133714073995, -0.7386601950715685, 6.702589262503332, -4.983633309205327, 3.214865468780978, -4.9836333092053255, 6.70258926250333, -0.7386601950715677
400, 87.24027406500063, -2.621855834004929, 8.327052379975342, 1.7150268472038526, -3.6238023930416574, 1.7150268472038517, 8.327052379975342, -2.621855834004929
401, 85.2222554754814, -4.805095437435457, -7.1115261867640065, 3.576236787004553, 5.641820982560887, 3.576236787004553, -7.1115261867640065, -4.805095437435457
402, 82.69471233749866, -3.9427996052032652, -6.309033790456115, -2.9673279315149257, -3.1142778445781474, -2.9673279315149257, -6.309033790456117, -3.9427996052032652
403, 91.33724345235028, 7.867870257947757, 9.639069324746742, -2.9634506021922116, -5.528253270273467, -2.9634506021922107, 9.639069324746742, 7.867870257947758
404, 95.62835549300334, 9.461391738910306, -2.3334973243954957, -4.518525573070773, 1.2371412296203985, -4.518525573070773, -2.333497324395494, 9.461391738910306
405, 94.42804106317985, 0.3726957446066259, -13.930181365399815, 5.911249181789751, -0.03682679979689851, 5.911249181789751, -13.930181365399815, 0.37269574460662813
406, 94.44008374356143, -7.725490471463898, 3.5338117542189957, -2.649444221521132, 0.02478411941531533, -2.6494442215211307, 3.533811754218994, -7.725490471463897
407, 94.92427299450368, -10.967858322997667, 13.918138685018235, -2.5187854140640207, -0.5089733703575661, -2.5187854140640207, 13.918138685018235, -10.967858322997667
408, 94.9100559064428, -8.279645769424851, -4.0180010051612465, 5.73740846323232, 0.5231904584184406, 5.737408463232319, -4.018001005161245, -8.279645769424853
409, 92.78812533948232, -2.2275434208118803, -13.90392159695736, -4.080486866347656, 1.5987401085420458, -4.080486866347656, -13.90392159695736, -2.227543420811882
410, 93.53239614611978, 7.777633154310745, 6.139931572121729, 1.6289230367897831, -2.343010915179505, 1.6289230367897818, 6.139931572121728, 7.777633154310744
411, 105.13464941169292, 20.686538865293837, 13.1596507903199, -7.171460952110406, -9.259242350393627, -7.1714609521104045, 13.159650790319903, 20.68653886529384
412, 104.45302502725218, 9.393316177512656, -17.742184837694857, -2.6072177373991563, 9.940866734834366, -2.6072177373991563, -17.742184837694857, 9.39331617751266
413, 102.67903381250929, -7.9751605646661545, -12.478026405879165, 12.794649238550772, -8.166875520091487, 12.794649238550772, -12.478026405879168, -7.975160564666151
414, 103.97455357145569, -17.98183438871157, 19.516176052437736, -14.629228333535218, 6.8713557611450895, -14.629228333535217, 19.516176052437736, -17.98183438871157
415, 103.33605161571637, -19.202002325847204, 11.18250664693277, 7.05017318154524, -6.232853805405767, 7.050173181545238, 11.182506646932774, -19.202002325847204
416, 103.30812939466996, -8.55513976132964, -18.877674096698414, 5.317023750701895, 6.260776026452177, 5.317023750701897, -18.877674096698414, -8.555139761329643
417, 104.41101038021795, 7.910984492146593, -11.154584425886364, -15.321512683923999, -7.363657012000161, -15.321512683923999, -11.154584425886368, 7.910984492146589
418, 103.04696834151268, 17.675556960906583, 17.77479311115043, 16.212509672818857, 8.727699050705425, 16.212509672818854, 17.77479311115043, 17.67555696090658
419, 101.08727390595783, 17.064356698736553, 12.518626464591632, -4.856683112341775, -6.7680046151505735, -4.8566831123417735, 12.518626464591636, 17.064356698736553
420, 93.70237970818769, 3.194873385585221, -15.815098675595578, -2.1625193460534446, 14.15289881292071, -2.1625193460534478, -15.815098675595578, 3.1948733855852214
421, 93.80164825966965, -5.091035763095494, -5.133732266821496, 15.229648032283434, -14.252167364402666, 15.229648032283436, -5.1337322668214975, -5.091035763095492
422, 92.18815898815981, -11.634862965019634, 15.715830124113623, -18.333814797596112, 15.8656566359125, -18.333814797596112, 15.715830124113623, -11.634862965019634
423, 95.18283060255689, -7.632103360910838, 6.747221538331334, 10.194218170056335, -18.86032825030958, 10.194218170056333, 6.747221538331336, -7.63210336091084
424, 93.47720125825288, -3.35929480735895, -18.7105017385107, 2.128403664863264, 20.565957594613586, 2.128403664863266, -18.7105017385107, -3.359294807358952
425, 93.16848846647764, 4.368679520134991, -5.04159219402733, -11.280313246303251, -20.257244802838336, -11.280313246303253, -5.041592194027332, 4.3686795201349895
426, 94.22256058250692, 10.591594967274641, 19.01921453028595, 13.387739566546962, 19.203172686809054, 13.387739566546962, 19.01921453028595, 10.591594967274641
427, 75.48462571535741, -3.6936951962751152, 3.9875200779980524, 4.542839075737627, -0.46523781965954925, 4.542839075737625, 3.9875200779980524, -3.693695196275117
428, 77.26976578843684, 4.184950709072565, -0.2812796631364417, -2.3366339830263825, -1.3199022534198832, -2.3366339830263816, -0.28127966313644104, 4.184950709072563
429, 79.05260208708529, 9.087624810348846, -5.772660151077488, -4.284135316239136, -0.46293404522856463, -4.284135316239137, -5.772660151077488, 9.087624810348846
430, 78.2432404216748, 6.3117501267883505, -1.5015566355120131, 7.184785073689059, 1.2722957106390567, 7.18478507368906, -1.501556635512014, 6.311750126788351
431, 74.83250524108527, -1.7638544883505518, 6.5820218164879805, -2.6555695372708343, 2.1384394699504767, -2.6555695372708334, 6.5820218164879805, -1.763854488350551
432, 75.09895829985798, -5.207071120950735, 4.912291816101549, -0.20691820239235348, -2.4048925287231953, -0.20691820239235348, 4.912291816101549, -5.207071120950735
433, 77.88803208142252, -3.8943361857380765, -6.8484748752607, 0.7095700224493477, -0.3841812528413442, 0.7095700224493486, -6.848474875260698, -3.8943361857380765
434, 83.11722894438985, 0.6081748510387177, -7.701365597666088, -7.283239690337058, -4.845015610125984, -7.283239690337058, -7.701365597666088, 0.6081748510387177
435, 83.9529245395207, 0.11615446772868054, 1.6192780122933716, 3.770363440347268, 4.009320014995147, 3.7703634403472672, 1.6192780122933708, 0.11615446772868054
436, 86.07253745605368, 0.21918944419365055, 6.86567000253525, -0.3833476839796461, -6.128932931528148, -0.3833476839796444, 6.86567000253525, 0.21918944419365155
437, 87.15163792494081, -1.162747440422336, -3.7388909288263723, -6.110880122223595, 5.049832462641028, -6.1108801222235964, -3.7388909288263714, -1.162747440422335
438, 89.73828233990899, -1.1136293065983187, -7.944770471422363, 6.117302955634983, -7.636476877609212, 6.117302955634984, -7.944770471422363, -1.1136293065983183
439, 89.3862230845804, -3.2477501302156737, 1.1522465138581848, -4.87799361092627, 7.98853613293781, -4.877993610926269, 1.1522465138581839, -3.247750130215673
