0, 1, 2, 3, 4, 5, 6, 7
440, 88.29442831367572, -3.899339205593779, 8.296829726750957, 1.9052965076055486, -6.896741362033147, 1.9052965076055477, 8.296829726750957, -3.8993392055937797
441, 86.4236945051395, -2.497762049534427, -0.060451742953518246, 4.5981007822439866, 8.767475170569384, 4.5981007822439866, -0.060451742953517455, -2.497762049534427
442, 85.50258823399622, 1.5863835575787593, -6.42609591821472, -5.885938695958235, -7.846368899426118, -5.885938695958236, -6.42609591821472, 1.5863835575787588
443, 87.81407901375185, 7.296824267946635, 0.9815580140967806, 3.0125090150046376, 5.534878119670495, 3.012509015004637, 0.9815580140967801, 7.296824267946635
444, 79.36059775202068, 0.44387957984534765, 4.114605138459095, 5.291630735215364, 2.9186031420606753, 5.291630735215364, 4.114605138459093, 0.4438795798453472
445, 90.64385010981017, 9.76286177169435, 7.471923247634396, -10.020987962117388, -14.201855499850168, -10.020987962117385, 7.471923247634398, 9.762861771694354
446, 97.24580996492477, 6.747930170142035, -15.39785749624858, -7.071356591273814, 7.599895644735568, -7.0713565912738146, -15.39785749624858, 6.7479301701420376
447, 97.67397806721627, -6.519046693629415, -14.073883102749003, 13.116675934140497, -8.028063747027055, 13.116675934140497, -14.073883102749006, -6.519046693629411
448, 98.53277604604662, -15.788160645807475, 14.96968939395709, -12.51385438483221, 7.169265768196688, -12.513854384832209, 14.96968939395709, -15.788160645807473
449, 99.22145086285406, -16.180615562430113, 13.215085123918636, 3.2348220426239376, -7.857940585004108, 3.234822042623934, 13.215085123918639, -16.180615562430113
450, 97.32788093110753, -9.122316286322695, -15.65836421076451, 8.58940650287149, 9.751510516750635, 8.589406502871489, -15.65836421076451, -9.122316286322697
451, 102.37953168538479, 8.745338586337702, -11.32151519217211, -17.06056378450952, -14.803161271027896, -17.06056378450952, -11.32151519217211, 8.745338586337699
452, 105.65998690723981, 18.75807410114147, 10.606713456487249, 8.166591295883366, 11.522706049172875, 8.166591295883364, 10.606713456487249, 18.758074101141467
453, 88.81632031151116, 2.591858119755992, 8.041059970317093, 14.14107526354323, 5.320960546555767, 14.14107526354323, 8.041059970317093, 2.591858119755992
454, 87.04458648387356, 0.49822839531278795, 6.236953139241397, -10.068620120416103, -3.5492267189181703, -10.068620120416101, 6.236953139241397, 0.49822839531278884
455, 91.32454507396089, 2.9108648039407004, -6.269326142679497, -1.156550049478922, -0.7307318711691551, -1.1565500494789238, -6.269326142679495, 2.9108648039407004
456, 92.83275348584627, 0.40486189405406847, -10.516911729328726, 6.357805900378391, -0.7774765407162292, 6.357805900378393, -10.516911729328726, 0.4048618940540698
457, 92.29922119578382, -4.223776334651916, 4.761117730794113, -8.965689393372113, 1.3110088307786896, -8.965689393372113, 4.761117730794111, -4.223776334651916
458, 91.8747736434334, -6.144781123411876, 11.05044401939119, 7.1552556683405335, -0.8865612784282746, 7.155255668340532, 11.05044401939119, -6.144781123411878
459, 89.89556616086915, -5.4413199478372665, -4.336670178443698, 0.6705883696047232, 2.8657687609925304, 0.6705883696047246, -4.336670178443696, -5.4413199478372665
460, 93.03858003982513, 2.6512465657066215, -9.071236536826937, -8.346849780014153, -6.008782639948521, -8.346849780014155, -9.071236536826937, 2.6512465657066207
461, 94.43805918423229, 7.037316112438116, 1.193656299487707, 7.001044720286746, 4.6093034955413685, 7.001044720286746, 1.193656299487706, 7.037316112438116
462, 85.7557740145372, -0.23776054088388276, 7.671757392419786, 3.185700961083736, 4.072981674153731, 3.1857009610837355, 7.671757392419784, -0.2377605408838832
463, 90.72423855909358, 4.821959847282591, 7.488628870207392, -6.337256026962027, -9.04144621871012, -6.337256026962026, 7.4886288702073935, 4.821959847282592
464, 95.0052809719183, 5.115731130228598, -12.640221936976179, -2.2190862047353686, 4.76040380588541, -2.2190862047353686, -12.640221936976179, 5.1157311302286
465, 94.39538022921943, -2.2995308652968616, -11.769671283032103, 5.625740371962198, -4.150503063186541, 5.625740371962199, -11.769671283032103, -2.2995308652968607
466, 95.82792908354335, -6.744893115054615, 13.250122679675055, -6.13997639425803, 2.717954208862608, -6.139976394258029, 13.250122679675055, -6.744893115054614
467, 92.95751971437144, -10.701423238817068, 10.337122428708174, 3.654634592847083, 0.15245516030930162, 3.6546345928470814, 10.337122428708174, -10.70142323881707
468, 93.21629201363389, -5.335815749211483, -10.379713310503153, 3.658972309116002, -0.411227459571748, 3.658972309116003, -10.379713310503153, -5.335815749211485
469, 102.48044626970714, 9.447414237123393, -10.59589472797062, -15.638721452436588, -8.852926796501507, -15.638721452436588, -10.59589472797062, 9.447414237123393
470, 103.48545889355984, 10.142974078139138, 1.1155590544299059, 8.48271416951731, 7.847914172648807, 8.48271416951731, 1.1155590544299046, 10.142974078139138
471, 89.34276617307862, -6.108489283762877, 9.590882104117917, 12.637733331207968, 6.294778547832415, 12.63773333120797, 9.590882104117917, -6.108489283762875
472, 92.09904144092292, -2.6900088156566326, 13.02713366605131, -14.16145625639438, -9.051053815676703, -14.16145625639438, 13.02713366605131, -2.6900088156566317
473, 99.02647732983573, 4.446403959199099, -12.347157371962206, -0.265121991591311, 2.1236179267638917, -0.26512199159131233, -12.347157371962203, 4.4464039591991
474, 102.73280764178811, 4.671509006531401, -19.95456955496412, 4.988188186774581, -5.829948238716284, 4.988188186774582, -19.95456955496412, 4.6715090065314016
475, 103.00912534330385, -1.3508367568630604, 8.640827060009814, -10.690957826270608, 5.553630537200547, -10.690957826270608, 8.64082706000981, -1.3508367568630604
476, 103.29758731220701, -6.654224955829111, 19.678251853448383, 9.650818250054503, -5.842092506103718, 9.650818250054503, 19.678251853448383, -6.654224955829111
477, 101.21443635821473, -9.82113055745834, -8.929289028912985, -1.7728120340542306, 7.92524346009602, -1.7728120340542297, -8.929289028912981, -9.82113055745834
478, 101.45049545594472, -4.984881133607338, -17.595100899456074, -5.227451462730119, -8.161302557826012, -5.227451462730121, -17.595100899456074, -4.98488113360734
479, 103.05100457743303, 3.6671158069183987, 8.693229931182993, 7.797754838408929, 6.56079343633769, 7.797754838408928, 8.693229931182989, 3.6671158069183982
480, 90.90449876865858, -0.018419704050428143, 15.994591777967749, 1.188128317809663, 5.585712372436753, 1.1881283178096622, 15.994591777967749, -0.01841970405042992
481, 85.1316149031484, 4.371295278268374, 3.453275877591451, 6.750529117784212, 0.1871714930734285, 6.750529117784211, 3.453275877591452, 4.371295278268373
482, 78.75973538942992, 7.467649424171235, -10.221707912457568, -0.45633507081042524, 6.184708020645054, -0.4563350708104257, -10.221707912457568, 7.467649424171232
483, 78.66430689753433, 12.493957196422919, 2.9186036361270316, 0.3341837757986381, -6.089279528749458, 0.3341837757986381, 2.9186036361270307, 12.493957196422919
484, 77.8111085168866, 9.693600421961193, 10.31713640435316, 0.682458695299923, 6.942477909397184, 0.6824586952999239, 10.31713640435316, 9.693600421961195
485, 73.86534808045994, -0.7220115923470106, -2.065405255479306, 2.343946223731384, -2.9967174729705164, 2.3439462237313835, -2.065405255479305, -0.7220115923470095
486, 74.4342485475122, -6.3666451935494015, -6.371375967926486, -0.4538121760202216, 2.42781700591825, -0.4538121760202207, -6.371375967926486, -6.366645193549401
487, 73.89466483110999, -9.232228159126144, 1.4965047884270395, -1.889516051799959, -1.8882332895160303, -1.8895160517999594, 1.4965047884270386, -9.232228159126146
488, 80.81824413634956, -1.2544034867896203, 6.910959684328703, -1.2301347576181423, -5.03534601572354, -1.2301347576181414, 6.910959684328705, -1.2544034867896203
489, 78.55377293259279, -1.0665685137974754, -8.42008409366661, -1.6931670516914301, 7.299817219480303, -1.693167051691431, -8.42008409366661, -1.0665685137974763
490, 80.40757515339615, 3.3213551544426076, -4.646488480571945, 4.578269647931452, -9.153619440283663, 4.578269647931452, -4.646488480571945, 3.3213551544426076
491, 80.14019277479687, 3.720803904787296, 6.56628187286325, -6.446218304340339, 9.42100181888295, -6.446218304340338, 6.56628187286325, 3.7208039047872967
492, 79.19465870517007, 1.5394450167616143, 4.9138708591712295, 5.474035635159664, -8.475467749256147, 5.474035635159662, 4.9138708591712295, 1.5394450167616145
493, 80.13995233316359, 0.07025772063812202, -5.620747803236448, -1.0181265967559325, 7.530174121262611, -1.0181265967559308, -5.620747803236448, 0.07025772063812302
494, 77.84729613880047, -4.006531965330806, -5.859164487164761, -3.3583280798446835, -5.237517926899486, -3.358328079844685, -5.859164487164763, -4.006531965330806
495, 79.1505653308795, -2.522142886296561, 7.913403997599573, 7.138625425103215, 3.934248734820457, 7.138625425103215, 7.913403997599573, -2.522142886296561
496, 101.8808088983446, 15.209123461784829, 4.555895295085735, -24.113191369693183, -26.664492302285552, -24.113191369693176, 4.5558952950857385, 15.209123461784836
497, 108.84074364621155, 6.222265047127021, -30.64364756506467, -0.6890837822829572, 19.7045575544186, -0.6890837822829599, -30.64364756506467, 6.222265047127024
498, 108.64802275630947, -13.505720839450753, -11.515830042952695, 18.264042500468193, -19.511836664516522, 18.264042500468197, -11.515830042952699, -13.505720839450749
499, 110.83046931378134, -23.58629497763555, 30.836368454966745, -26.49067469610129, 17.32939010704466, -26.49067469610129, 30.836368454966745, -23.58629497763555
500, 109.27085935046017, -23.135594742596215, 9.333383485480832, 18.119793154770655, -15.769780143723501, 18.119793154770644, 9.333383485480836, -23.13559474259622
501, 105.24763603410707, -10.417615406811644, -29.276758491645587, 5.26987592177173, 19.793003460076598, 5.2698759217717335, -29.276758491645587, -10.417615406811647
502, 112.42486456364153, 17.501152026408754, -5.3101601691277285, -26.624366802369916, -26.97023198961105, -26.62436680236992, -5.310160169127732, 17.50115202640875
503, 114.39662726206068, 29.385000205120676, 22.099529962111127, 23.81118939525848, 24.99846929119191, 23.81118939525848, 22.099529962111127, 29.385000205120676
504, 84.36702492097766, 0.8496156438747215, 3.3383974707085895, 12.212632576657047, 5.031133049891103, 12.212632576657047, 3.3383974707085886, 0.8496156438747215
505, 81.3573940662948, -0.28199028388019975, 7.930072378971891, -8.92472729014881, -2.0215021952082353, -8.92472729014881, 7.930072378971891, -0.28199028388019975
506, 80.90221417408627, 1.4393599384469198, -0.32876661602572144, 3.7403294406759664, 2.476682087416762, 3.740329440675964, -0.32876661602572055, 1.4393599384469176
507, 79.15929471349507, 1.5403023525308348, -7.474892486763364, 5.322712729256045, -0.7337626268255661, 5.322712729256047, -7.474892486763364, 1.5403023525308344
508, 79.45303875195296, 2.6895844007752583, 2.0716860766169103, -9.732570911941284, 0.44001858836767127, -9.732570911941286, 2.0716860766169094, 2.6895844007752574
509, 80.70699161441283, 2.856278918068398, 7.181148448305471, 7.26079844037767, -1.6939714508275259, 7.26079844037767, 7.181148448305471, 2.8562789180683974
510, 76.16555138130347, -3.1154320645674627, -3.3256389390767573, 1.4215816066269555, 6.235411683936874, 1.4215816066269564, -3.3256389390767573, -3.115432064567462
511, 77.27210734829143, -1.938271735302737, -2.639708215196123, -5.512231423399926, -7.341967650924836, -5.512231423399926, -2.639708215196123, -1.9382717353027372
512, 80.81583037280316, 1.77353650322907, 2.219082972088792, 2.7615442830172627, 3.7982446264131156, 2.7615442830172627, 2.219082972088792, 1.77353650322907
513, 78.38281907662025, -0.8176906992130867, -0.9040148093155977, -0.2165061930142841, -1.365233330230204, -0.2165061930142841, -0.9040148093155977, -0.8176906992130867
514, 79.10160841731576, 0.011346333350765736, 0.21392832409411966, -0.5306078093861939, 0.6464439895346814, -0.5306078093861939, 0.21392832409411966, 0.011346333350765736
515, 79.02106993865239, 0.057998192616102284, 0.18522546862007516, 0.3050589170631195, -0.5659055108713034, 0.3050589170631194, 0.18522546862007516, 0.0579981926161022
516, 78.96943514282566, 0.11470266162917084, -0.13338984543074162, 0.21623914449031956, 0.6175403066980323, 0.21623914449031964, -0.13338984543074162, 0.11470266162917082
517, 78.84905761691992, 0.07073089805648064, -0.13359067279334622, -0.47411268722015143, -0.49716278079229426, -0.4741126872201515, -0.13359067279334627, 0.07073089805648058
518, 79.0340841259783, 0.2365369588413311, 0.25376737133647964, 0.4438014745208531, 0.31213627173391245, 0.44380147452085317, 0.25376737133647964, 0.23653695884133114
519, 78.67676825526962, -0.17390410712265986, -0.051435836265035555, -0.0858834109031111, 0.045179598974776525, -0.08588341090311108, -0.05143583626503557, -0.17390410712265986
520, 78.71261300120699, -0.09981257205566643, 0.10354849937220933, 0.00962581774765564, -0.08102434491215149, 0.00962581774765562, 0.10354849937220933, -0.09981257205566646
521, 78.72665021548346, 0.0068288774926820155, 0.01559109032766414, 0.026499893554218126, 0.06698713063568817, 0.026499893554218126, 0.015591090327664155, 0.006828877492681991
522, 78.70929053330337, 0.08315769995636735, -0.11758571364867265, -0.048864391901170076, -0.04962744845561673, -0.04886439190117009, -0.11758571364867265, 0.08315769995636733
523, 78.70719049499492, 0.12664860045276644, 0.0017685918524001994, 0.06144942569826523, 0.051727486764079345, 0.06144942569826523, 0.0017685918524001846, 0.12664860045276644
524, 78.68499053854146, 0.08235276701767354, 0.11968575195713527, -0.020240441262592918, -0.029527530310609507, -0.020240441262592904, 0.11968575195713527, 0.08235276701767355
525, 78.8296812747297, 0.1143275567496308, 0.02043136460107318, -0.11293696343639519, -0.11516320587762863, -0.11293696343639514, 0.020431364601073216, 0.11432755674963084
526, 78.89330151426762, -0.02037361909961982, -0.2643764881453734, -0.00971961233864867, 0.051542966339695795, -0.009719612338648678, -0.2643764881453734, -0.020373619099619784
527, 78.47339152460188, -0.503681645913493, -0.08405160413900599, 0.3599835326694081, 0.3683670233260514, 0.359983532669408, -0.08405160413900607, -0.503681645913493
528, 78.4625897724641, -0.27966779818921017, 0.6842864778111206, -0.07182599994235025, -0.3575652711882853, -0.0718259999423502, 0.6842864778111206, -0.2796677981892103
529, 78.38229864918841, 0.062199007155722685, 0.09485335627677212, -0.19083007954482747, 0.43785639446398505, -0.19083007954482756, 0.0948533562767722, 0.0621990071557226
530, 78.32135021344197, 0.4048245487316685, -0.6039953545354209, 0.4650886620380909, -0.37690795871755967, 0.46508866203809085, -0.6039953545354209, 0.40482454873166845
531, 78.36721732961075, 0.6036907446649998, -0.03390492053035029, -0.4383891271453828, 0.33104084254878785, -0.4383891271453827, -0.03390492053035036, 0.603690744665
532, 78.31650063315226, 0.3671938536987333, 0.5581282383666526, 0.14488219098423022, -0.2803241460902939, 0.1448821909842301, 0.5581282383666526, 0.3671938536987334
533, 78.09202050905907, -0.192414938273597, 0.08462161698885139, 0.4429428821555455, 0.5048042701834845, 0.44294288215554556, 0.08462161698885141, -0.19241493827359696
534, 77.94746999698285, -0.5170421922283317, -0.3336481142734691, -0.44460525087896424, -0.36025375810726246, -0.44460525087896424, -0.3336481142734691, -0.5170421922283317
535, 78.48058403461722, -0.01727407906160541, 0.05992889508736708, -0.04659414554100959, -0.17286027952711436, -0.046594145541009574, 0.05992889508736711, -0.0172740790616054
536, 78.49287071973411, -0.031813083928008724, -0.19946592336090418, -0.031302712568584204, 0.16057359441022356, -0.03130271256858421, -0.19946592336090418, -0.03181308392800873
537, 78.59460219852271, 0.03193191770436187, -0.07221558020425789, 0.006641162566123002, -0.26230507319881724, 0.0066411625661230225, -0.07221558020425789, 0.03193191770436189
538, 78.6614191288148, 0.02248686073710713, 0.09773444457231051, -0.12706749289855424, 0.19548814290672567, -0.12706749289855424, 0.09773444457231051, 0.022486860737107157
539, 78.542358287884, -0.1511363525627773, 0.005398649912166322, 0.1904312069316072, -0.07642730197592584, 0.19043120693160714, 0.005398649912166318, -0.15113635256277735
540, 78.49164240670706, -0.1530266428622643, 0.02132639635848577, 0.012679481781662769, 0.12714318315286732, 0.012679481781662796, 0.021326396358485763, -0.1530266428622643
541, 78.73446721706466, 0.15714295004367623, 0.0453172312647787, -0.32934989089834077, -0.36996799351046405, -0.3293498908983407, 0.045317231264778726, 0.15714295004367626
542, 78.88405336152329, 0.23820890080601742, -0.26415120671607895, 0.10449341321701863, 0.2203818490518259, 0.10449341321701865, -0.26415120671607895, 0.23820890080601745
543, 78.72436960428811, -0.08276430389080625, -0.19490337572342395, 0.14490121187587, -0.06069809181664709, 0.14490121187587002, -0.194903375723424, -0.08276430389080622
544, 78.71053179656629, -0.20535635229045066, 0.4238349639512542, -0.13994610734413063, 0.07453589953847484, -0.13994610734413063, 0.4238349639512542, -0.20535635229045066
545, 78.7016957404024, -0.20006366214841378, 0.20874118344525525, 0.07309831408578421, -0.06569984337458834, 0.07309831408578418, 0.2087411834452553, -0.2000636621484138
546, 78.68957667427533, -0.07730980973407497, -0.41499890778736415, 0.05397501018139296, 0.0778189095016586, 0.053975010181392974, -0.41499890778736415, -0.07730980973407502
547, 78.79216038591372, 0.17538778498386465, -0.19662211731818854, -0.20984907752526227, -0.180402621140054, -0.20984907752526227, -0.1966221173181886, 0.17538778498386465
548, 78.83544877220757, 0.2533713937894305, 0.31241519614896873, 0.10960317817292728, 0.13711423484621577, 0.10960317817292728, 0.31241519614896873, 0.2533713937894305
549, 78.64040391429249, 0.0017275484693711762, 0.15333373102435743, 0.14947593184739538, 0.05793062306885588, 0.14947593184739538, 0.15333373102435743, 0.0017275484693711901
550, 78.5416419003866, -0.12571870315581274, -0.11737033823389709, -0.05611392056829605, 0.04083139083704168, -0.05611392056829605, -0.11737033823389709, -0.12571870315581274
551, 78.68442582884276, 0.02020485444543485, -0.054571717118463425, -0.07232033449170662, -0.18361531929321728, -0.0723203344917066, -0.054571717118463425, 0.020204854445434864
552, 78.72209276744006, 0.038143301590823686, -0.025413590222278515, -0.011028157723031121, 0.14594838069592697, -0.011028157723031128, -0.025413590222278515, 0.0381433015908237
553, 78.71084067230379, -0.011885451392706761, 0.016904778521173117, 0.058205998887731765, -0.13469628555965585, 0.05820599888773177, 0.01690477852117311, -0.011885451392706754
554, 78.69332306713869, -0.056086590411437896, 0.03666568535854964, -0.04764864277680807, 0.15221389072475944, -0.04764864277680806, 0.03666568535854964, -0.05608659041143789
555, 78.6737427199707, -0.06376075652977228, 6.128266439304742E-4, 0.04054235938146699, -0.13263354355678558, 0.04054235938146697, 6.128266439304763E-4, -0.06376075652977231
556, 78.650018942506, -0.031279632972817537, -0.017085338190575783, 0.026668679377567225, 0.15635732102149547, 0.026668679377567225, -0.017085338190575783, -0.03127963297281756
557, 78.68943627980268, 0.07112071931706987, 0.023110950820779408, -0.0824060564818877, -0.19577465831817165, -0.0824060564818877, 0.023110950820779408, 0.07112071931706987
558, 78.72614302168597, 0.11839776760101761, -0.0223319991061004, 0.024498159923179608, 0.1590679164348714, 0.024498159923179608, -0.022331999106100394, 0.11839776760101761
559, 78.69976608589245, 0.040960957329162904, -0.05981769270407966, 0.02970499474856572, -0.13269098064134255, 0.02970499474856573, -0.05981769270407966, 0.04096095732916291
560, 78.71975250599212, -0.01996075724068475, 0.04870893489962924, -0.05426296375741731, 0.11270456054167255, -0.05426296375741729, 0.04870893489962924, -0.01996075724068473
561, 78.6935239802452, -0.10772251945001768, 0.03983127260440966, 0.045594372848235004, -0.08647603479474952, 0.045594372848235004, 0.03983127260440966, -0.10772251945001768
562, 78.73763986455064, -0.07495872404118728, -0.02248040915270977, -0.015183331895959357, 0.04236015048930142, -0.015183331895959336, -0.022480409152709765, -0.0749587240411873
563, 78.76724301711921, -0.021468419086932512, -0.08394715690985777, -0.08917037319013611, -0.07196330305787058, -0.08917037319013613, -0.08394715690985777, -0.02146841908693252
564, 78.83074441123392, 0.05989690843049441, -0.007122743415852283, 0.06678386406144302, 0.008461908943154128, 0.06678386406144302, -0.007122743415852285, 0.05989690843049442
565, 78.83398848428422, 0.0449679512713671, 0.02044576279514132, -0.07107157328048419, -0.01170598199344397, -0.07107157328048419, 0.02044576279514132, 0.04496795127136711
566, 79.12344408860008, 0.2051293257435123, 0.0038786703655588704, -0.17419357494348628, -0.2777496223224247, -0.17419357494348622, 0.0038786703655589085, 0.20512932574351236
567, 79.1279025968731, -0.04117423964648664, -0.30990136711101, 0.024810243694118817, 0.27329111404940676, 0.024810243694118796, -0.30990136711101, -0.0411742396464866
568, 78.44448465599373, -0.7510664625253396, -0.008337178638576798, 0.6178975439328119, 0.41012682682995916, 0.6178975439328118, -0.00833717863857692, -0.7510664625253397
569, 79.03301658036777, 0.07857871764857971, 0.9933193079903759, -0.6313863042712037, -0.9986587512039904, -0.6313863042712035, 0.9933193079903759, 0.07857871764857971
570, 78.42671131365194, -0.155060939200067, -0.5801947457354544, 0.1152081718540052, 1.6049640179198263, 0.11520817185400492, -0.5801947457354544, -0.15506093920006717
571, 76.67128183866903, -0.9328388197989437, -0.38701404127454336, 2.316038697510047, 0.15046545706307768, 2.316038697510047, -0.3870140412745437, -0.9328388197989439
572, 85.02171729138725, 6.495906638192803, 2.335624220718358, -7.539801568348336, -8.500900909781294, -7.539801568348334, 2.335624220718359, 6.495906638192805
573, 86.42515817111017, 2.7613851977689006, -7.963421411443672, -0.9959670777146082, 7.097460030058372, -0.9959670777146096, -7.963421411443672, 2.7613851977689015
574, 86.66763550291364, -3.822701754692381, -3.73906510044128, 7.373413472004254, -7.33993736186185, 7.373413472004255, -3.7390651004412807, -3.82270175469238
575, 88.64547419045337, -7.011436047913334, 7.720944079640198, -11.072634735234205, 5.362098674322134, -11.072634735234203, 7.720944079640198, -7.0114360479133335
576, 88.62193860984934, -8.087447052162254, 1.7612264129015673, 6.32446022287194, -5.338563093718108, 6.324460222871938, 1.7612264129015682, -8.087447052162256
577, 88.71820848696363, -4.334332594693294, -7.697408499036172, 2.083959811032056, 5.242293216603812, 2.083959811032057, -7.697408499036172, -4.3343325946932945
578, 92.51970050100488, 4.549566017552012, -1.857496290015863, -12.055955109943314, -9.043785230645064, -12.055955109943314, -1.8574962900158634, 4.549566017552012
579, 103.09291415376921, 14.443289618389688, 3.89591648499492, 3.6878523259659035, -1.5294284221192598, 3.6878523259659053, 3.895916484994921, 14.443289618389691
580, 96.36912514104031, 0.5486795871246797, -8.715717362748464, 1.0217674879370486, 8.25321743484816, 1.0217674879370484, -8.715717362748464, 0.5486795871246812
581, 98.7233627089266, -5.27885314337527, 2.8278725277339807, -0.07375810104599667, -10.607455002734461, -0.07375810104599534, 2.82787252773398, -5.278853143375269
582, 100.79733006883605, -8.901826479996604, 6.361479794862163, -4.738211733140743, 8.533487642825023, -4.738211733140743, 6.361479794862163, -8.901826479996604
583, 98.59366738728, -10.942422780013331, -4.901839887643419, 6.258858861115536, -6.329824961268969, 6.2588588611155345, -4.901839887643419, -10.942422780013333
584, 98.62253515750068, -4.349020943081722, -4.157817113306113, -1.9299012677526077, 6.300957191048283, -1.9299012677526073, -4.157817113306113, -4.349020943081724
585, 100.00162202391309, 5.73827228412736, 4.87297211742273, -4.533595759524975, -7.680044057460691, -4.533595759524976, 4.87297211742273, 5.738272284127359
